
// **************************************** #
// This file is automatically generated !!! #
//        Please do not modify it !!!       #
// **************************************** #



// Yolov5 uvm codes (CIMA)

// Core0_0

// virtual channel configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(0), .d(64'h0010000000100010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(3), .d(64'h00000000000ba005), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(3), .d(64'h00000000000c2405), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a68), .ea(0), .d(64'h000000004828160c), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(5), .d(64'h00000000000104c0), .rc(8));

// Thread_9, Task Name: Conv_455, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8830), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c0), .ea(0), .d(64'h0020b00802c08790), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c8), .ea(0), .d(64'h0000010001100100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d0), .ea(0), .d(64'h1e00020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d8), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8c00), .ea(4), .d(64'h000000000000b280), .rc(8));

// Thread_10, Task Name: Conv_469, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8838), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e0), .ea(0), .d(64'h001cb01002c10792), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e8), .ea(0), .d(64'h0000010001200200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f0), .ea(0), .d(64'h1e00020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f8), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(2), .d(64'h0000000004000200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8e00), .ea(4), .d(64'h000000000001c300), .rc(8));

// Thread_11, Task Name: Conv_479, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8810), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9040), .ea(0), .d(64'h0014b02002c10b11), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9048), .ea(0), .d(64'h0000010001200080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9050), .ea(0), .d(64'h0600040040040040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9058), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(2), .d(64'h0000000008000400), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(4), .d(64'h000000000000c241), .rc(8));

// Thread_12, Task Name: Conv_488, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8818), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9060), .ea(0), .d(64'h0011b00c02c12b12), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9068), .ea(0), .d(64'h0000010003040080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9070), .ea(0), .d(64'h0600040040040040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9078), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(2), .d(64'h0000000001000180), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8600), .ea(4), .d(64'h00000000000011c0), .rc(8));

// Thread_13, Task Name: Split_535, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8890), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9838), .ea(0), .d(64'h0000000001d607d8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9938), .ea(0), .d(64'h0000000000020090), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(3), .d(64'h0000000000071a05), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(3), .d(64'h000000000005a000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(3), .d(64'h0000000000061c04), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(3), .d(64'h0000000000071c05), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a78), .ea(0), .d(64'h0000000068381e10), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(5), .d(64'h000000000001d480), .rc(8));

// Thread_14, Task Name: Conv_545, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8820), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9080), .ea(0), .d(64'h000db00802c08a13), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9088), .ea(0), .d(64'h0000010001100100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9090), .ea(0), .d(64'h0600020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9098), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(4), .d(64'h0000000000002340), .rc(8));

// Thread_15, Task Name: Conv_549, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8828), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90a0), .ea(0), .d(64'h000c300602c12592), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90a8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90b0), .ea(0), .d(64'h1e00020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90b8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8a00), .ea(4), .d(64'h000000000000a380), .rc(8));

// Thread_16, Task Name: Silu_Conv_572, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8898), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9840), .ea(0), .d(64'h0000000001160418), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9940), .ea(0), .d(64'h0000000000840080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(3), .d(64'h0000000000049c00), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(3), .d(64'h0000000000042c05), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a88), .ea(0), .d(64'h0000000088000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8098), .ea(2), .d(64'h0000000004000200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8600), .ea(5), .d(64'h000000000001d4c0), .rc(8));

// Thread_17, Task Name: Conv_690_mul_add, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88a0), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9848), .ea(0), .d(64'h0000000001d60400), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9948), .ea(0), .d(64'h0000000000003080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8098), .ea(3), .d(64'h000000000000380c), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a98), .ea(0), .d(64'h0000000098000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80a0), .ea(2), .d(64'h0000000000400018), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(5), .d(64'h0000000000016500), .rc(8));

// MFOP Extra Info configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9170), .ea(0), .d(64'h0000000000000000), .rc(8));

// valid configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h91d8), .ea(0), .d(64'h000000000000000f), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h91e0), .ea(0), .d(64'h00000000000007f8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a00), .ea(0), .d(64'h00000000000003ff), .rc(8));

// Core1_5

// virtual channel configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(0), .d(64'h0010000000100010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(0), .d(64'h0010002000100030), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(0), .d(64'h0010004000100050), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(0), .d(64'h0010006000100070), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(0), .d(64'h0010008000100090), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(0), .d(64'h001000a0001000b0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(0), .d(64'h001000c0001000d0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(0), .d(64'h001000e0001000f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8040), .ea(0), .d(64'h0010010000100110), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8048), .ea(0), .d(64'h0010012000100130), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8050), .ea(0), .d(64'h0010014000100150), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(0), .d(64'h0010016000100170), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(0), .d(64'h0010018000100190), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(0), .d(64'h001001a0001001b0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(0), .d(64'h001001c0001001d0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(0), .d(64'h001001e0001001f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(0), .d(64'h0010020000100210), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(0), .d(64'h0010022000100230), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(0), .d(64'h0010024000100250), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8098), .ea(0), .d(64'h0010026000100270), .rc(8));

// Thread_0, Task Name: Conv_39, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9000), .ea(0), .d(64'h002c801802c12280), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9008), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9010), .ea(0), .d(64'h0601080040080040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9018), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(2), .d(64'h0000000002000300), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(4), .d(64'h000000000001c008), .rc(8));

// Thread_1, Task Name: Conv_110, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8808), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9020), .ea(0), .d(64'h0028801002c08282), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9028), .ea(0), .d(64'h0000010001100100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9030), .ea(0), .d(64'h0600040040040040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9038), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(2), .d(64'h0000000004000200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(4), .d(64'h000000000001d080), .rc(8));

// Thread_2, Task Name: Split_146, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8858), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9800), .ea(0), .d(64'h0000000001d61340), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9900), .ea(0), .d(64'h0000000000020090), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(3), .d(64'h00000000000d8800), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(3), .d(64'h00000000000e0600), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(3), .d(64'h00000000000e8600), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(3), .d(64'h00000000000f0400), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a08), .ea(0), .d(64'h0000000000040403), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9600), .ea(4), .d(64'h00000000000181c0), .rc(8));

// Thread_3, Task Name: Add_277, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8860), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9808), .ea(0), .d(64'h0000000001d61240), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9908), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(3), .d(64'h0000000000058800), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a18), .ea(0), .d(64'h0000000020000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9800), .ea(4), .d(64'h0000000000018300), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9808), .ea(4), .d(64'h0000000000022140), .rc(8));

// Thread_4, Task Name: Add_347, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8868), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9810), .ea(0), .d(64'h0000000001d61140), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9910), .ea(0), .d(64'h0000000000820080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(3), .d(64'h000000000011a201), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(3), .d(64'h0000000000030c0d), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a28), .ea(0), .d(64'h0000000028000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a00), .ea(4), .d(64'h000000000000c180), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a08), .ea(4), .d(64'h000000000000c141), .rc(8));

// Thread_5, Task Name: Add_412, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8870), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9818), .ea(0), .d(64'h0000000001161040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9918), .ea(0), .d(64'h0000000000820080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(3), .d(64'h00000000000c2205), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8040), .ea(3), .d(64'h0000000000111c01), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a38), .ea(0), .d(64'h0000000038000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9c00), .ea(4), .d(64'h0000000000016380), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9c08), .ea(4), .d(64'h0000000000018400), .rc(8));

// Thread_6, Task Name: identity_106, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8878), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9820), .ea(0), .d(64'h0000000001d61940), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9920), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8048), .ea(3), .d(64'h000000000011a801), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a48), .ea(0), .d(64'h0000000048000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9e00), .ea(4), .d(64'h000000000000f3c0), .rc(8));

// Thread_7, Task Name: Add_438, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8880), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9828), .ea(0), .d(64'h0000000001d60f40), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9928), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8050), .ea(3), .d(64'h0000000000038e05), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a58), .ea(0), .d(64'h0000000050000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(5), .d(64'h000000000000d1c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(4), .d(64'h0000000000012400), .rc(8));

// Thread_8, Task Name: Conv_459, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8830), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c0), .ea(0), .d(64'h001d000602c12791), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d0), .ea(0), .d(64'h0600020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8c00), .ea(4), .d(64'h0000000000002240), .rc(8));

// Thread_9, Task Name: Conv_478, OP_Code: PEConv
